=== Model information ===
    24892        1:?        1:1       0.743 
    24893        1:?        2:2       0.87 
    24894        1:?        2:2       0.87 
    24895        1:?        2:2       0.61 
    24896        1:?        2:2       0.61 
    24897        1:?        2:2       0.87 
    24898        1:?        2:2       0.87 
    24899        1:?        1:1       0.64 
    24900        1:?        1:1       0.64 
    24901        1:?        1:1       0.7 
    24902        1:?        2:2       0.507 
    24903        1:?        2:2       0.507 
    24904        1:?        2:2       0.84 
    24905        1:?        2:2       0.84 
    24906        1:?        2:2       0.96 
    24907        1:?        2:2       0.96 
    24908        1:?        1:1       0.88 
    24909        1:?        1:1       0.88 
    24910        1:?        2:2       0.7 
    24911        1:?        2:2       0.7 
    24912        1:?        1:1       0.533 
    24913        1:?        1:1       0.533 
    24914        1:?        2:2       0.51 
    24915        1:?        2:2       0.51 
    24916        1:?        1:1       0.62 
    24917        1:?        1:1       0.62 
    24918        1:?        2:2       1 
    24919        1:?        2:2       1 
    24920        1:?        2:2       0.9 
    24921        1:?        2:2       0.9 
    24922        1:?        1:1       0.62 
    24923        1:?        1:1       0.63 
    24924        1:?        1:1       0.61 
    24925        1:?        2:2       1 
    24926        1:?        2:2       1 
    24927        1:?        2:2       0.88 
    24928        1:?        2:2       0.88 
    24929        1:?        1:1       0.57 
    24930        1:?        2:2       0.83 
    24931        1:?        2:2       0.89 
    24932        1:?        2:2       0.89 
    24933        1:?        2:2       0.66 
    24934        1:?        1:1       0.63 
    24935        1:?        1:1       0.63 
    24936        1:?        1:1       0.51 
    24937        1:?        2:2       0.79 
    24938        1:?        2:2       0.79 
    24939        1:?        2:2       0.88 
    24940        1:?        2:2       0.88 
    24941        1:?        2:2       0.86 
    24942        1:?        2:2       0.86 
    24943        1:?        2:2       0.77 
    24944        1:?        2:2       0.77 
    24945        1:?        2:2       0.54 
    24946        1:?        2:2       0.54 
    24947        1:?        2:2       0.78 
    24948        1:?        2:2       0.78 
    24949        1:?        2:2       0.75 
    24950        1:?        2:2       0.79 
    24951        1:?        2:2       0.79 
    24952        1:?        2:2       0.89 
    24953        1:?        2:2       0.89 
    24954        1:?        1:1       0.6 
    24955        1:?        1:1       0.6 
    24956        1:?        1:1       0.57 
    24957        1:?        2:2       0.9 
    24958        1:?        2:2       0.9 
    24959        1:?        2:2       0.88 
    24960        1:?        2:2       0.88 
    24961        1:?        2:2       0.85 
    24962        1:?        2:2       0.85 
    24963        1:?        2:2       0.77 
    24964        1:?        2:2       0.77 
    24965        1:?        1:1       0.57 
    24966        1:?        1:1       0.57 
    24967        1:?        2:2       0.57 
    24968        1:?        2:2       0.57 
    24969        1:?        1:1       0.733 
    24970        1:?        2:2       0.59 
    24971        1:?        2:2       0.59 
    24972        1:?        2:2       0.88 
    24973        1:?        2:2       0.88 
    24974        1:?        2:2       0.535 
    24975        1:?        2:2       0.535 
    24976        1:?        2:2       0.55 
    24977        1:?        2:2       0.55 
    24978        1:?        2:2       0.56 
    24979        1:?        2:2       0.56 
    24980        1:?        2:2       0.88 
    24981        1:?        2:2       0.88 
    24982        1:?        1:1       0.53 
    24983        1:?        1:1       0.53 
    24984        1:?        1:1       0.64 
    24985        1:?        1:1       0.64 
    24986        1:?        2:2       0.83 
    24987        1:?        2:2       0.83 
    24988        1:?        2:2       0.82 
    24989        1:?        2:2       0.82 
    24990        1:?        1:1       0.59 
    24991        1:?        1:1       0.59 
    24992        1:?        1:1       0.63 
    24993        1:?        1:1       0.63 
    24994        1:?        2:2       0.56 
    24995        1:?        2:2       0.56 
    24996        1:?        2:2       1 
    24997        1:?        2:2       1 
    24998        1:?        1:1       0.63 
    24999        1:?        1:1       0.63 
    25000        1:?        2:2       0.88 
    25001        1:?        2:2       0.88 
    25002        1:?        1:1       0.62 
    25003        1:?        1:1       0.62 
    25004        1:?        1:1       0.62 
    25005        1:?        1:1       0.62 
    25006        1:?        2:2       0.73 
    25007        1:?        2:2       0.73 
    25008        1:?        2:2       0.59 
    25009        1:?        2:2       0.59 
    25010        1:?        1:1       0.51 
    25011        1:?        1:1       0.51 
    25012        1:?        2:2       0.61 
    25013        1:?        2:2       0.61 
    25014        1:?        2:2       0.92 
    25015        1:?        2:2       0.92 
    25016        1:?        2:2       0.73 
    25017        1:?        1:1       0.54 
    25018        1:?        2:2       0.53 
    25019        1:?        2:2       0.74 
    25020        1:?        2:2       0.74 
    25021        1:?        1:1       0.68 
    25022        1:?        1:1       0.65 
    25023        1:?        1:1       0.65 
    25024        1:?        1:1       0.65 
    25025        1:?        1:1       0.65 
    25026        1:?        2:2       0.88 
    25027        1:?        2:2       0.88 
    25028        1:?        1:1       0.62 
    25029        1:?        1:1       0.62 
    25030        1:?        2:2       0.84 
    25031        1:?        2:2       0.84 
    25032        1:?        1:1       0.57 
    25033        1:?        1:1       0.57 
    25034        1:?        2:2       0.63 
    25035        1:?        2:2       0.63 
    25036        1:?        2:2       0.63 
    25037        1:?        2:2       0.63 
    25038        1:?        1:1       0.54 
    25039        1:?        1:1       0.54 
    25040        1:?        1:1       0.83 
    25041        1:?        1:1       0.83 
    25042        1:?        2:2       0.67 
    25043        1:?        2:2       0.67 
    25044        1:?        2:2       0.85 
    25045        1:?        2:2       0.85 
    25046        1:?        2:2       0.87 
    25047        1:?        2:2       0.87 
    25048        1:?        1:1       0.76 
    25049        1:?        1:1       0.76 
    25050        1:?        1:1       0.65 
    25051        1:?        1:1       0.65 
    25052        1:?        2:2       0.7 
    25053        1:?        2:2       0.7 
    25054        1:?        2:2       0.77 
    25055        1:?        2:2       0.93 
    25056        1:?        2:2       0.93 
    25057        1:?        1:1       0.68 
    25058        1:?        2:2       0.63 
    25059        1:?        2:2       0.91 
    25060        1:?        2:2       0.91 
    25061        1:?        2:2       0.97 
    25062        1:?        2:2       0.97 
    25063        1:?        1:1       0.53 
    25064        1:?        1:1       0.53 
    25065        1:?        1:1       0.59 
    25066        1:?        1:1       0.59 
    25067        1:?        2:2       0.82 
    25068        1:?        2:2       0.82 
    25069        1:?        2:2       0.7 
    25070        1:?        2:2       0.7 
    25071        1:?        2:2       0.68 
    25072        1:?        2:2       0.68 
    25073        1:?        1:1       0.72 
    25074        1:?        2:2       0.87 
    25075        1:?        2:2       0.87 
    25076        1:?        2:2       0.555 
    25077        1:?        2:2       0.555 
    25078        1:?        1:1       0.78 
    25079        1:?        1:1       0.78 
    25080        1:?        2:2       0.7 
    25081        1:?        2:2       0.7 
    25082        1:?        2:2       0.88 
    25083        1:?        2:2       0.88 
    25084        1:?        2:2       0.84 
    25085        1:?        2:2       0.84 
    25086        1:?        2:2       0.93 
    25087        1:?        1:1       0.85 
    25088        1:?        1:1       0.85 
    25089        1:?        2:2       0.55 
    25090        1:?        2:2       0.55 
    25091        1:?        2:2       0.82 
    25092        1:?        2:2       0.82 
    25093        1:?        1:1       0.71 
    25094        1:?        2:2       0.8 
    25095        1:?        2:2       0.8 
    25096        1:?        2:2       0.77 
    25097        1:?        2:2       0.77 
    25098        1:?        1:1       0.667 
    25099        1:?        1:1       0.667 
    25100        1:?        2:2       0.9 
    25101        1:?        2:2       0.9 
    25102        1:?        1:1       0.56 
    25103        1:?        1:1       0.6 
    25104        1:?        1:1       0.6 
    25105        1:?        2:2       0.53 
    25106        1:?        2:2       0.53 
    25107        1:?        2:2       0.83 
    25108        1:?        2:2       0.83 
    25109        1:?        2:2       0.58 
    25110        1:?        2:2       0.58 
    25111        1:?        2:2       0.86 
    25112        1:?        2:2       0.86 
    25113        1:?        2:2       0.81 
    25114        1:?        2:2       0.81 
    25115        1:?        2:2       0.83 
    25116        1:?        2:2       0.83 
    25117        1:?        2:2       0.605 
    25118        1:?        2:2       0.605 
    25119        1:?        1:1       0.563 
    25120        1:?        2:2       0.95 
    25121        1:?        2:2       0.95 
    25122        1:?        1:1       0.57 
    25123        1:?        2:2       0.89 
    25124        1:?        1:1       0.58 
    25125        1:?        1:1       0.58 
    25126        1:?        1:1       0.55 
    25127        1:?        1:1       0.55 
    25128        1:?        1:1       0.7 
    25129        1:?        2:2       0.65 
    25130        1:?        2:2       0.8 
    25131        1:?        2:2       0.8 
    25132        1:?        2:2       0.97 
    25133        1:?        2:2       0.97 
    25134        1:?        2:2       0.7 
    25135        1:?        2:2       0.96 
    25136        1:?        2:2       0.96 
    25137        1:?        2:2       0.84 
    25138        1:?        2:2       0.84 
    25139        1:?        1:1       0.62 
    25140        1:?        1:1       0.62 
    25141        1:?        1:1       0.58 
    25142        1:?        2:2       0.6 
    25143        1:?        2:2       0.6 
    25144        1:?        1:1       0.613 
    25145        1:?        1:1       0.73 
    25146        1:?        1:1       0.73 
    25147        1:?        2:2       0.97 
    25148        1:?        2:2       0.97 
    25149        1:?        2:2       0.79 
    25150        1:?        2:2       0.79 
    25151        1:?        2:2       0.52 
    25152        1:?        2:2       0.52 
    25153        1:?        1:1       0.65 
    25154        1:?        2:2       0.93 
    25155        1:?        2:2       0.61 
    25156        1:?        2:2       0.61 
    25157        1:?        2:2       0.85 
    25158        1:?        2:2       0.85 
    25159        1:?        2:2       0.98 
    25160        1:?        2:2       0.98 
    25161        1:?        2:2       0.96 
    25162        1:?        2:2       0.96 
    25163        1:?        1:1       0.85 
    25164        1:?        1:1       0.85 
    25165        1:?        1:1       0.53 
    25166        1:?        1:1       0.53 
    25167        1:?        1:1       0.693 
    25168        1:?        1:1       0.693 
    25169        1:?        1:1       0.503 
    25170        1:?        1:1       0.503 
    25171        1:?        2:2       0.92 
    25172        1:?        2:2       0.92 
    25173        1:?        2:2       0.56 
    25174        1:?        2:2       0.56 
    25175        1:?        2:2       0.91 
    25176        1:?        2:2       0.91 
    25177        1:?        2:2       0.82 
    25178        1:?        2:2       0.82 
    25179        1:?        1:1       0.54 
    25180        1:?        1:1       0.54 
    25181        1:?        1:1       0.613 
    25182        1:?        1:1       0.613 
    25183        1:?        1:1       0.56 
    25184        1:?        2:2       0.87 
    25185        1:?        2:2       0.87 
    25186        1:?        2:2       0.84 
    25187        1:?        2:2       0.84 
    25188        1:?        2:2       0.71 
    25189        1:?        2:2       0.71 
    25190        1:?        2:2       0.72 
    25191        1:?        2:2       0.72 
    25192        1:?        2:2       0.71 
    25193        1:?        2:2       0.71 
    25194        1:?        1:1       0.603 
    25195        1:?        1:1       0.603 
    25196        1:?        2:2       0.54 
    25197        1:?        2:2       0.54 
    25198        1:?        2:2       0.86 
    25199        1:?        1:1       0.7 
    25200        1:?        1:1       0.7 
    25201        1:?        2:2       0.96 
    25202        1:?        2:2       0.96 
    25203        1:?        2:2       0.69 
    25204        1:?        2:2       0.69 
    25205        1:?        2:2       0.61 
    25206        1:?        2:2       0.61 
    25207        1:?        2:2       0.78 
    25208        1:?        2:2       0.78 
    25209        1:?        2:2       0.61 
    25210        1:?        2:2       0.61 
    25211        1:?        1:1       0.5 
    25212        1:?        1:1       0.5 
    25213        1:?        2:2       0.92 
    25214        1:?        2:2       0.92 
    25215        1:?        2:2       0.62 
    25216        1:?        2:2       0.62 
    25217        1:?        2:2       0.76 
    25218        1:?        2:2       0.76 
    25219        1:?        2:2       0.84 
    25220        1:?        2:2       0.84 
    25221        1:?        2:2       0.7 
    25222        1:?        2:2       0.7 
    25223        1:?        1:1       0.54 
    25224        1:?        2:2       0.71 
    25225        1:?        2:2       0.63 
    25226        1:?        2:2       0.74 
    25227        1:?        2:2       0.86 
    25228        1:?        2:2       0.58 
    25229        1:?        2:2       0.81 
    25230        1:?        1:1       0.65 
    25231        1:?        2:2       0.75 
    25232        1:?        2:2       0.97 
    25233        1:?        2:2       0.7 
    25234        1:?        1:1       0.71 
    25235        1:?        1:1       0.68 
    25236        1:?        1:1       0.77 
    25237        1:?        2:2       0.58 
    25238        1:?        2:2       0.76 
    25239        1:?        2:2       0.7 
    25240        1:?        2:2       0.51 
    25241        1:?        2:2       0.71 
    25242        1:?        2:2       0.88 
    25243        1:?        2:2       0.92 
    25244        1:?        2:2       0.95 
    25245        1:?        2:2       0.52 
    25246        1:?        2:2       0.551 
    25247        1:?        2:2       0.86 
    25248        1:?        2:2       0.97 
    25249        1:?        1:1       0.525 
    25250        1:?        2:2       0.94 
    25251        1:?        2:2       0.92 
    25252        1:?        2:2       0.83 
    25253        1:?        2:2       0.61 
    25254        1:?        1:1       0.81 
    25255        1:?        2:2       0.87 
    25256        1:?        2:2       0.76 
    25257        1:?        1:1       0.609 
    25258        1:?        2:2       0.87 
    25259        1:?        2:2       0.97 
    25260        1:?        2:2       0.84 
    25261        1:?        1:1       0.85 
    25262        1:?        2:2       0.78 
    25263        1:?        2:2       0.74 
    25264        1:?        2:2       0.88 
    25265        1:?        2:2       0.56 
    25266        1:?        2:2       0.89 
    25267        1:?        1:1       0.53 
    25268        1:?        2:2       0.84 
    25269        1:?        2:2       0.71 
    25270        1:?        2:2       0.79 
    25271        1:?        2:2       0.84 
    25272        1:?        2:2       0.71 
    25273        1:?        2:2       0.84 
    25274        1:?        2:2       0.66 
    25275        1:?        2:2       0.51 
    25276        1:?        2:2       0.71 
    25277        1:?        2:2       0.86 
    25278        1:?        2:2       0.68 
    25279        1:?        2:2       0.9 
    25280        1:?        1:1       0.5 
    25281        1:?        2:2       0.62 
    25282        1:?        2:2       0.81 
    25283        1:?        2:2       0.99 
    25284        1:?        1:1       0.71 
    25285        1:?        2:2       1 
    25286        1:?        2:2       0.99 
    25287        1:?        2:2       0.97 
    25288        1:?        2:2       0.97 
    25289        1:?        2:2       0.63 
    25290        1:?        2:2       0.97 
    25291        1:?        2:2       0.57 
    25292        1:?        1:1       0.63 
    25293        1:?        1:1       0.76 
    25294        1:?        2:2       0.58 
    25295        1:?        1:1       0.56 
    25296        1:?        2:2       0.81 
    25297        1:?        2:2       0.96 
    25298        1:?        2:2       0.86 
    25299        1:?        1:1       0.85 
    25300        1:?        2:2       1 
    25301        1:?        2:2       0.81 
    25302        1:?        2:2       0.74 
    25303        1:?        2:2       0.9 
    25304        1:?        2:2       0.77 
    25305        1:?        2:2       0.86 
    25306        1:?        1:1       0.65 
    25307        1:?        2:2       0.9 
    25308        1:?        1:1       0.66 
    25309        1:?        2:2       0.91 
    25310        1:?        2:2       0.72 
    25311        1:?        2:2       0.96 
    25312        1:?        2:2       0.72 
    25313        1:?        1:1       0.63 
    25314        1:?        2:2       0.91 
    25315        1:?        2:2       0.81 
    25316        1:?        2:2       0.87 
    25317        1:?        2:2       0.59 
    25318        1:?        2:2       0.63 
    25319        1:?        1:1       0.9 
    25320        1:?        1:1       0.51 
    25321        1:?        2:2       0.54 
    25322        1:?        2:2       0.77 
    25323        1:?        2:2       0.58 
    25324        1:?        2:2       0.687 
    25325        1:?        2:2       0.99 
    25326        1:?        1:1       0.57 
    25327        1:?        2:2       0.56 
    25328        1:?        1:1       0.63 
    25329        1:?        2:2       0.59 
    25330        1:?        2:2       0.55 
    25331        1:?        2:2       0.62 
    25332        1:?        2:2       0.93 
    25333        1:?        2:2       0.59 
    25334        1:?        2:2       0.55 
    25335        1:?        2:2       0.77 
    25336        1:?        2:2       0.93 
    25337        1:?        2:2       0.71 
    25338        1:?        2:2       0.94 
    25339        1:?        2:2       0.94 
    25340        1:?        2:2       0.87 
    25341        1:?        1:1       0.54 
    25342        1:?        2:2       0.58 
    25343        1:?        2:2       0.93 
    25344        1:?        1:1       0.74 
    25345        1:?        2:2       0.8 
    25346        1:?        2:2       0.91 
    25347        1:?        2:2       0.75 
    25348        1:?        2:2       0.79 
    25349        1:?        2:2       0.69 
    25350        1:?        2:2       0.98 
    25351        1:?        2:2       0.86 
    25352        1:?        2:2       0.79 
    25353        1:?        1:1       0.85 
    25354        1:?        2:2       0.79 
    25355        1:?        2:2       0.76 
    25356        1:?        2:2       0.84 
    25357        1:?        2:2       0.76 
    25358        1:?        2:2       0.807 
    25359        1:?        2:2       0.89 
    25360        1:?        2:2       0.95 
    25361        1:?        2:2       0.96 
    25362        1:?        2:2       0.96 
    25363        1:?        1:1       0.83 
    25364        1:?        2:2       0.72 
    25365        1:?        2:2       0.68 
    25366        1:?        2:2       0.75 
    25367        1:?        1:1       0.51 
    25368        1:?        2:2       0.67 
    25369        1:?        2:2       0.73 
    25370        1:?        2:2       0.84 
    25371        1:?        2:2       0.83 
    25372        1:?        2:2       0.55 
    25373        1:?        2:2       0.95 
    25374        1:?        2:2       0.78 
    25375        1:?        2:2       0.95 
    25376        1:?        1:1       0.85 
    25377        1:?        2:2       0.78 
    25378        1:?        2:2       0.627 
    25379        1:?        2:2       0.82 
    25380        1:?        2:2       0.65 
    25381        1:?        2:2       0.57 
    25382        1:?        2:2       0.86 
    25383        1:?        2:2       0.66 
    25384        1:?        2:2       0.94 
    25385        1:?        2:2       0.61 
    25386        1:?        2:2       0.783 
    25387        1:?        2:2       0.72 
    25388        1:?        2:2       0.657 
    25389        1:?        2:2       0.79 
    25390        1:?        2:2       0.53 
    25391        1:?        2:2       0.77 
    25392        1:?        1:1       0.53 
    25393        1:?        2:2       0.64 
    25394        1:?        2:2       0.69 
    25395        1:?        2:2       0.86 
    25396        1:?        2:2       0.71 
    25397        1:?        2:2       0.8 
    25398        1:?        2:2       0.69 
    25399        1:?        2:2       0.96 
    25400        1:?        2:2       0.97 
    25401        1:?        2:2       0.94 
    25402        1:?        2:2       0.97 
    25403        1:?        2:2       0.94 
    25404        1:?        2:2       0.99 
    25405        1:?        1:1       0.75 
    25406        1:?        2:2       0.88 
    25407        1:?        1:1       0.75 
    25408        1:?        2:2       0.77 
    25409        1:?        2:2       0.69 
    25410        1:?        1:1       0.85 
    25411        1:?        2:2       0.61 
    25412        1:?        1:1       0.75 
    25413        1:?        2:2       0.9 
    25414        1:?        2:2       0.98 
    25415        1:?        2:2       0.7 
    25416        1:?        2:2       0.77 
    25417        1:?        1:1       0.76 
    25418        1:?        1:1       0.63 
    25419        1:?        2:2       0.87 
    25420        1:?        1:1       0.69 
    25421        1:?        1:1       0.57 
    25422        1:?        1:1       0.6 
    25423        1:?        2:2       0.9 
    25424        1:?        1:1       0.525 
    25425        1:?        2:2       0.74 
    25426        1:?        2:2       0.75 
    25427        1:?        2:2       0.88 
    25428        1:?        2:2       0.52 
    25429        1:?        2:2       0.62 
    25430        1:?        2:2       0.96 
    25431        1:?        2:2       0.89 
    25432        1:?        2:2       0.69 
    25433        1:?        2:2       0.81 
    25434        1:?        2:2       0.97 
    25435        1:?        2:2       0.68 
    25436        1:?        2:2       0.76 
    25437        1:?        1:1       0.64 
    25438        1:?        2:2       0.7 
    25439        1:?        1:1       0.51 
    25440        1:?        2:2       0.55 
    25441        1:?        2:2       0.94 
    25442        1:?        2:2       0.94 
    25443        1:?        2:2       0.53 
    25444        1:?        2:2       0.88 
    25445        1:?        2:2       0.7 
    25446        1:?        2:2       0.87 
    25447        1:?        1:1       0.75 
    25448        1:?        2:2       0.73 
    25449        1:?        2:2       0.76 
    25450        1:?        2:2       0.83 
    25451        1:?        1:1       0.57 
    25452        1:?        2:2       0.57 
    25453        1:?        2:2       0.74 
    25454        1:?        2:2       0.94 
    25455        1:?        2:2       0.9 
    25456        1:?        1:1       0.72 
    25457        1:?        2:2       0.87 
    25458        1:?        1:1       0.5 
    25459        1:?        2:2       0.86 
    25460        1:?        2:2       0.71 
    25461        1:?        2:2       0.94 
    25462        1:?        2:2       0.74 
    25463        1:?        2:2       0.88 
    25464        1:?        2:2       0.9 
    25465        1:?        2:2       0.8 
    25466        1:?        2:2       0.65 
    25467        1:?        2:2       0.88 
    25468        1:?        2:2       0.647 
    25469        1:?        2:2       0.53 
    25470        1:?        2:2       0.73 
    25471        1:?        2:2       0.86 
    25472        1:?        2:2       0.8 
    25473        1:?        2:2       0.9 
    25474        1:?        2:2       0.6 
    25475        1:?        1:1       0.75 
    25476        1:?        1:1       0.64 
    25477        1:?        2:2       0.73 
    25478        1:?        2:2       0.86 
    25479        1:?        2:2       0.88 
    25480        1:?        1:1       0.73 
    25481        1:?        2:2       0.61 
    25482        1:?        2:2       0.96 
    25483        1:?        1:1       0.9 
    25484        1:?        2:2       0.79 
    25485        1:?        2:2       0.65 
    25486        1:?        2:2       0.74 
    25487        1:?        2:2       0.85 
    25488        1:?        2:2       0.86 
    25489        1:?        1:1       0.7 
    25490        1:?        2:2       0.58 
    25491        1:?        2:2       0.86 
    25492        1:?        2:2       0.72 
    25493        1:?        2:2       0.72 
    25494        1:?        2:2       0.61 
    25495        1:?        2:2       0.61 
    25496        1:?        2:2       0.67 
    25497        1:?        1:1       0.6 
    25498        1:?        2:2       0.81 
    25499        1:?        2:2       0.81 
    25500        1:?        2:2       0.58 
    25501        1:?        1:1       0.51 
    25502        1:?        2:2       0.69 
    25503        1:?        2:2       0.91 
    25504        1:?        2:2       0.57 
    25505        1:?        2:2       0.8 
    25506        1:?        2:2       0.78 
    25507        1:?        2:2       0.79 
    25508        1:?        1:1       0.56 
    25509        1:?        2:2       0.91 
    25510        1:?        2:2       0.91 
    25511        1:?        2:2       0.99 
    25512        1:?        2:2       0.53 
    25513        1:?        1:1       0.67 
    25514        1:?        2:2       0.62 
    25515        1:?        2:2       0.92 
    25516        1:?        2:2       0.79 
    25517        1:?        2:2       0.64 
    25518        1:?        2:2       0.67 
    25519        1:?        2:2       0.6 
    25520        1:?        2:2       1 
    25521        1:?        1:1       0.69 
    25522        1:?        2:2       0.65 
    25523        1:?        1:1       0.82 
    25524        1:?        2:2       0.51 
    25525        1:?        1:1       0.573 
    25526        1:?        2:2       0.86 
    25527        1:?        2:2       0.67 
    25528        1:?        2:2       0.7 
    25529        1:?        1:1       0.93 
    25530        1:?        2:2       0.63 
    25531        1:?        2:2       0.607 
    25532        1:?        2:2       0.74 
    25533        1:?        2:2       0.8 
    25534        1:?        1:1       0.57 
    25535        1:?        1:1       0.63 
    25536        1:?        1:1       0.57 
    25537        1:?        2:2       0.7 
    25538        1:?        2:2       0.59 
    25539        1:?        2:2       0.73 
    25540        1:?        2:2       0.75 
    25541        1:?        2:2       0.64 
    25542        1:?        2:2       1 
    25543        1:?        2:2       0.65 
    25544        1:?        2:2       0.87 
    25545        1:?        1:1       0.65 
    25546        1:?        2:2       0.92 
    25547        1:?        2:2       0.9 
    25548        1:?        1:1       0.58 
    25549        1:?        1:1       0.513 
    25550        1:?        1:1       0.66 
    25551        1:?        2:2       0.8 
    25552        1:?        2:2       0.91 
    25553        1:?        1:1       0.67 
    25554        1:?        2:2       0.51 
    25555        1:?        2:2       0.91 
    25556        1:?        1:1       0.67 
    25557        1:?        1:1       0.62 
    25558        1:?        1:1       0.68 
    25559        1:?        2:2       0.73 
    25560        1:?        1:1       0.55 
    25561        1:?        2:2       0.75 
    25562        1:?        2:2       0.75 
    25563        1:?        1:1       0.6 
    25564        1:?        1:1       0.6 
    25565        1:?        2:2       0.52 
    25566        1:?        1:1       0.72 
    25567        1:?        1:1       0.72 
    25568        1:?        1:1       0.72 
    25569        1:?        2:2       0.76 
    25570        1:?        2:2       0.82 
    25571        1:?        2:2       0.61 
    25572        1:?        1:1       0.79 
    25573        1:?        1:1       0.59 
    25574        1:?        2:2       0.74 
    25575        1:?        2:2       0.85 
    25576        1:?        2:2       0.677 
    25577        1:?        2:2       0.82 
    25578        1:?        2:2       0.52 
    25579        1:?        1:1       0.54 
    25580        1:?        2:2       0.65 
    25581        1:?        1:1       0.67 
    25582        1:?        2:2       0.78 
    25583        1:?        1:1       0.5 
    25584        1:?        2:2       0.8 
    25585        1:?        2:2       0.8 
    25586        1:?        2:2       0.6 
    25587        1:?        2:2       0.72 
    25588        1:?        2:2       0.69 
    25589        1:?        2:2       0.79 
    25590        1:?        2:2       0.96 
    25591        1:?        2:2       0.9 
    25592        1:?        2:2       0.96 
    25593        1:?        1:1       0.81 
    25594        1:?        2:2       0.89 
    25595        1:?        2:2       0.76 
    25596        1:?        2:2       0.68 
    25597        1:?        2:2       0.68 
    25598        1:?        1:1       0.533 
    25599        1:?        2:2       0.76 
    25600        1:?        2:2       0.84 
    25601        1:?        1:1       0.79 
    25602        1:?        2:2       0.71 
    25603        1:?        1:1       0.77 
    25604        1:?        1:1       0.77 
    25605        1:?        1:1       0.59 
    25606        1:?        1:1       0.69 
    25607        1:?        2:2       0.93 
    25608        1:?        1:1       0.81 
    25609        1:?        1:1       0.62 
    25610        1:?        2:2       0.75 
    25611        1:?        2:2       0.85 
    25612        1:?        2:2       0.8 
    25613        1:?        2:2       0.88 
    25614        1:?        1:1       0.95 
    25615        1:?        1:1       0.57 
    25616        1:?        1:1       0.71 
    25617        1:?        1:1       0.55 
    25618        1:?        1:1       0.51 
    25619        1:?        2:2       0.63 
    25620        1:?        2:2       0.85 
    25621        1:?        2:2       0.63 
    25622        1:?        1:1       0.66 
    25623        1:?        2:2       0.828 
    25624        1:?        2:2       0.8 
    25625        1:?        2:2       0.55 
    25626        1:?        2:2       0.62 
    25627        1:?        2:2       0.64 
    25628        1:?        2:2       0.84 
    25629        1:?        2:2       0.59 
    25630        1:?        2:2       0.59 
    25631        1:?        1:1       0.71 
    25632        1:?        2:2       0.92 
    25633        1:?        2:2       0.92 
    25634        1:?        2:2       0.58 
    25635        1:?        1:1       0.66 
    25636        1:?        1:1       0.63 
    25637        1:?        2:2       0.97 
    25638        1:?        1:1       0.66 
    25639        1:?        2:2       0.563 
    25640        1:?        1:1       0.71 
    25641        1:?        2:2       0.76 
    25642        1:?        1:1       0.56 
    25643        1:?        2:2       0.61 
    25644        1:?        2:2       0.84 
    25645        1:?        2:2       0.82 
    25646        1:?        2:2       0.82 
    25647        1:?        2:2       0.53 
    25648        1:?        1:1       0.72 
    25649        1:?        2:2       0.94 
    25650        1:?        1:1       0.76 
    25651        1:?        2:2       0.91 
    25652        1:?        2:2       0.78 
    25653        1:?        1:1       0.682 
    25654        1:?        1:1       0.78 
    25655        1:?        2:2       0.71 
    25656        1:?        2:2       0.73 
    25657        1:?        2:2       0.55 
    25658        1:?        2:2       0.83 
    25659        1:?        1:1       0.57 
    25660        1:?        2:2       0.7 
    25661        1:?        1:1       0.66 
    25662        1:?        1:1       0.87 
    25663        1:?        2:2       0.72 
    25664        1:?        2:2       0.59 
    25665        1:?        2:2       0.69 
    25666        1:?        1:1       0.83 
    25667        1:?        1:1       0.56 
    25668        1:?        2:2       0.77 
    25669        1:?        2:2       0.86 
    25670        1:?        2:2       0.86 
    25671        1:?        1:1       0.533 
    25672        1:?        2:2       0.55 
    25673        1:?        1:1       0.52 
    25674        1:?        2:2       0.8 
    25675        1:?        2:2       0.79 
    25676        1:?        2:2       0.57 
    25677        1:?        2:2       0.8 
    25678        1:?        2:2       0.68 
    25679        1:?        2:2       0.76 
    25680        1:?        2:2       0.76 
    25681        1:?        2:2       0.58 
    25682        1:?        1:1       0.6 
    25683        1:?        2:2       0.7 
    25684        1:?        2:2       0.66 
    25685        1:?        1:1       0.6 
    25686        1:?        2:2       0.73 
    25687        1:?        2:2       0.78 
    25688        1:?        1:1       0.64 
    25689        1:?        1:1       0.613 
    25690        1:?        2:2       0.83 
    25691        1:?        1:1       0.503 
    25692        1:?        1:1       0.69 
    25693        1:?        2:2       0.8 
    25694        1:?        2:2       0.88 
    25695        1:?        2:2       0.547 
    25696        1:?        2:2       0.77 
    25697        1:?        2:2       0.73 
    25698        1:?        2:2       0.94 
    25699        1:?        2:2       0.76 
    25700        1:?        2:2       0.63 
    25701        1:?        2:2       0.83 
    25702        1:?        2:2       0.75 
    25703        1:?        2:2       0.53 
    25704        1:?        2:2       0.58 
    25705        1:?        2:2       0.87 
    25706        1:?        1:1       0.78 
    25707        1:?        2:2       0.87 
    25708        1:?        2:2       0.77 
    25709        1:?        1:1       0.72 
    25710        1:?        2:2       0.9 
    25711        1:?        2:2       0.8 
    25712        1:?        2:2       0.87 
    25713        1:?        2:2       0.75 
    25714        1:?        1:1       0.64 
    25715        1:?        1:1       0.63 
